path_id,source_id,destination_id,width
0,176,380,1
1,380,339,1
2,339,276,1
3,276,261,1
4,58,240,1
5,240,316,1
6,316,325,1
7,325,85,1
8,329,370,1
9,370,365,1
10,195,135,1
11,135,216,1
12,208,357,1
13,357,202,1
14,202,217,1
15,198,322,1
16,322,265,1
17,189,238,1
18,302,367,1
19,262,345,1
20,345,354,1
21,78,373,1
22,373,83,1
23,83,368,1
24,368,287,1
25,287,225,1
26,37,357,1
27,357,202,1
28,298,370,1
29,106,255,1
30,83,85,1
31,100,348,1
32,225,286,1
33,94,304,1
34,178,318,1
35,105,345,1
36,345,262,1
37,38,98,1
38,163,180,1
39,180,57,1
40,57,357,1
41,357,345,1
42,168,202,1
43,202,357,1
44,357,62,1
45,62,218,1
46,93,156,1
47,65,119,1
48,76,116,1
49,135,357,1
50,357,344,1
51,344,354,1
52,50,261,1
53,163,367,1
54,104,287,1
55,287,225,1
56,271,123,1
57,123,342,1
58,238,301,1
59,97,357,2
60,357,344,2
61,344,354,2
62,302,368,1
63,240,380,1
64,146,75,1
65,75,368,1
66,206,311,1
67,311,308,1
68,105,351,1
69,11,300,1
70,218,335,1
71,335,262,1
72,262,238,1
73,48,115,1
74,44,27,2
75,27,134,2
76,134,389,2
77,38,357,1
78,357,202,1
79,202,351,1
80,167,385,1
81,11,224,1
82,121,129,1
83,134,33,1
84,33,232,1
85,93,162,1
86,92,357,1
87,357,344,1
88,137,182,1
89,182,287,1
90,338,381,1
91,36,231,1
92,83,215,1
93,56,155,1
94,18,294,1
95,342,399,1
96,399,357,1
97,357,372,1
98,90,331,1
99,331,345,1
100,345,202,1
101,44,378,1
102,378,345,1
103,345,354,1
104,354,123,1
105,215,322,1
106,322,351,1
107,169,368,1
108,368,333,1
109,38,301,1
110,58,311,1
111,100,308,1
112,308,329,1
113,169,300,1
114,300,179,1
115,202,342,1
116,342,373,1
117,373,360,1
118,100,272,1
119,272,311,1
120,39,184,1
121,0,195,1
122,195,190,1
123,112,44,4
124,44,27,4
125,27,302,4
126,302,121,4
