path_id,link_id,first_color
27,637,79
27,638,79
27,639,79
27,640,79
27,1117,79
27,1118,79
27,1119,79
27,1120,79
28,1121,79
28,1122,79
29,501,67
29,502,67
29,503,67
29,504,67
29,505,67
29,591,67
29,592,67
29,593,67
29,594,67
30,595,67
30,550,67
30,549,67
30,548,67
30,547,67
30,546,67
30,631,67
30,632,67
30,633,67
31,634,67
31,635,67
31,1115,67
32,782,0
32,781,0
33,333,3
33,334,3
33,335,3
33,336,3
33,337,3
33,338,3
33,339,3
33,340,3
33,341,3
34,342,3
34,343,3
34,344,3
34,345,3
34,346,3
34,347,3
34,348,3
34,349,3
34,350,3
35,351,3
35,352,3
36,475,20
36,474,20
36,473,20
36,472,20
36,471,20
36,470,20
36,469,20
36,468,20
36,467,20
37,466,20
37,596,20
37,597,20
37,598,20
37,599,20
37,600,20
38,863,0
38,864,0
38,865,0
38,866,0
38,867,0
38,868,0
38,869,0
38,886,0
38,887,0
39,888,0
39,889,0
40,657,2
40,704,2
40,703,2
40,702,2
40,708,2
40,709,2
40,710,2
40,711,2
40,1057,2
41,1058,2
41,1059,2
41,1060,2
41,1061,2
41,1062,2
42,727,28
42,772,28
42,771,28
42,770,28
42,769,28
42,768,28
42,767,28
42,766,28
42,1083,28
42,879,28
42,880,28
42,881,28
43,882,28
43,883,28
43,884,28
43,885,28
44,263,27
44,264,27
44,265,27
44,266,27
44,267,27
44,268,27
44,269,27
44,270,27
44,271,27
45,272,27
45,273,27
45,274,27
45,275,27
45,276,27
45,277,27
45,278,27
45,279,27
45,280,27
46,281,27
46,282,27
46,283,27
46,284,27
46,285,27
46,286,27
46,287,27
46,418,27
46,419,27
47,420,27
47,421,27
47,422,27
47,516,27
47,517,27
47,518,27
47,519,27
47,520,27
47,606,27
48,607,27
48,608,27
48,609,27
48,610,27
48,651,27
48,652,27
48,653,27
48,654,27
48,655,27
49,1113,57
49,1122,57
49,1121,57
49,1120,57
49,1119,57
49,1118,57
50,187,60
50,188,60
50,189,60
50,190,60
50,191,60
50,192,60
50,193,60
51,194,60
51,212,60
51,211,60
51,210,60
51,1125,60
51,1115,60
52,378,26
52,379,26
52,380,26
52,381,26
52,382,26
52,383,26
52,384,26
52,385,26
52,386,26
53,387,26
53,388,26
53,389,26
53,390,26
53,391,26
53,392,26
53,531,26
53,532,26
53,533,26
54,534,26
54,535,26
54,621,26
54,622,26
54,623,26
54,624,26
54,625,26
55,531,72
55,532,72
55,533,72
55,534,72
55,535,72
55,621,72
55,622,72
55,623,72
55,624,72
56,625,72
56,1113,72
57,213,8
57,214,8
57,215,8
57,216,8
57,217,8
57,218,8
57,219,8
57,220,8
58,221,8
58,816,8
58,815,8
58,814,8
58,855,8
58,856,8
58,857,8
58,858,8
58,1029,8
59,1028,8
59,1027,8
59,1026,8
59,1025,8
59,1024,8
59,1023,8
59,1022,8
59,1021,8
59,1020,8
60,1019,8
60,987,8
60,986,8
60,985,8
60,984,8
60,983,8
60,982,8
60,981,8
60,980,8
61,979,8
61,945,8
61,944,8
61,943,8
61,942,8
61,941,8
62,413,55
62,414,55
62,415,55
62,416,55
62,417,55
62,372,55
62,371,55
62,370,55
62,369,55
63,368,55
63,367,55
63,366,55
63,365,55
63,364,55
63,363,55
64,813,32
64,812,32
64,811,32
64,786,32
64,785,32
64,784,32
64,783,32
64,1029,32
64,1028,32
64,1027,32
65,1026,32
65,1025,32
65,1024,32
65,1023,32
65,1022,32
65,1021,32
65,1020,32
65,1019,32
65,862,32
66,923,32
66,924,32
66,925,32
66,926,32
66,927,32
66,928,32
66,929,32
66,930,32
66,890,32
67,968,32
67,969,32
67,970,32
67,971,32
67,972,32
67,913,32
68,125,38
68,124,38
68,123,38
68,122,38
68,121,38
68,120,38
68,1125,38
69,302,64
69,301,64
69,300,64
69,299,64
69,298,64
69,297,64
69,296,64
69,295,64
69,294,64
70,293,64
70,292,64
70,291,64
70,290,64
70,289,64
70,288,64
70,287,64
70,286,64
70,285,64
71,284,64
71,283,64
71,282,64
71,281,64
71,280,64
71,279,64
71,278,64
71,408,64
71,409,64
72,410,64
72,411,64
72,412,64
72,506,64
72,507,64
72,508,64
72,509,64
72,510,64
72,596,64
73,597,64
73,598,64
73,599,64
73,600,64
73,555,64
73,554,64
73,553,64
73,552,64
73,551,64
74,550,64
74,549,64
74,548,64
74,547,64
74,546,64
74,545,64
74,544,64
74,543,64
74,542,64
75,541,64
75,348,64
75,349,64
75,350,64
75,351,64
75,352,64
76,948,42
76,949,42
76,950,42
76,951,42
76,952,42
76,953,42
76,954,42
76,955,42
76,1011,42
77,1012,42
77,1013,42
77,1014,42
77,1015,42
77,1016,42
77,1017,42
77,1018,42
78,263,79
78,264,79
78,265,79
78,266,79
78,267,79
78,268,79
78,269,79
78,270,79
78,271,79
79,272,79
79,273,79
79,274,79
79,275,79
79,276,79
79,277,79
79,278,79
79,279,79
79,280,79
80,281,79
80,282,79
80,283,79
80,284,79
80,285,79
80,286,79
80,287,79
80,288,79
80,289,79
81,290,79
81,291,79
81,292,79
81,293,79
81,294,79
81,295,79
81,296,79
81,297,79
82,181,28
82,320,28
82,321,28
82,322,28
82,323,28
82,324,28
82,325,28
82,326,28
82,327,28
82,328,28
82,329,28
83,330,28
83,11,28
83,10,28
83,9,28
83,308,28
83,309,28
83,310,28
83,311,28
83,312,28
84,313,28
84,314,28
84,315,28
84,316,28
84,1066,28
84,1065,28
84,1064,28
84,1063,28
85,566,0
85,567,0
85,568,0
85,569,0
85,570,0
85,1111,0
86,626,78
86,627,78
86,628,78
86,629,78
86,630,78
86,1114,78
86,1123,78
86,1122,78
86,1112,78
87,575,78
87,574,78
87,573,78
87,572,78
87,571,78
87,570,78
87,569,78
87,568,78
87,567,78
88,566,78
88,565,78
88,564,78
88,563,78
88,562,78
88,561,78
88,560,78
88,559,78
88,558,78
89,557,78
89,556,78
89,555,78
89,554,78
89,553,78
89,552,78
89,551,78
89,550,78
89,549,78
90,548,78
90,547,78
90,546,78
90,545,78
90,544,78
90,543,78
90,542,78
90,541,78
90,348,78
91,349,78
91,350,78
91,351,78
91,352,78
92,378,40
92,379,40
92,380,40
92,381,40
92,382,40
92,383,40
92,384,40
92,385,40
92,386,40
93,387,40
93,388,40
93,389,40
93,390,40
93,391,40
93,392,40
93,531,40
93,532,40
93,533,40
94,534,40
94,535,40
94,621,40
94,622,40
94,623,40
94,624,40
94,625,40
94,1113,40
94,1123,40
95,1114,40
96,11,59
96,10,59
96,9,59
96,247,59
96,246,59
96,245,59
96,244,59
96,243,59
97,242,59
97,241,59
97,240,59
97,239,59
97,238,59
97,237,59
97,236,59
97,235,59
97,234,59
98,233,59
98,232,59
98,231,59
98,748,59
98,747,59
98,746,59
98,182,59
99,450,30
99,449,30
99,448,30
99,797,30
99,798,30
99,799,30
99,800,30
99,801,30
99,802,30
99,803,30
100,715,30
100,714,30
100,992,30
100,991,30
100,990,30
100,989,30
100,988,30
100,869,30
101,868,30
101,867,30
101,866,30
101,865,30
101,864,30
101,863,30
102,601,23
102,602,23
102,603,23
102,604,23
102,605,23
103,26,66
103,25,66
103,24,66
103,23,66
103,22,66
103,21,66
103,20,66
103,19,66
103,18,66
103,17,66
104,16,66
104,15,66
104,14,66
104,13,66
104,12,66
104,317,66
104,318,66
104,319,66
104,308,66
104,309,66
105,310,66
105,311,66
105,312,66
105,313,66
105,314,66
105,315,66
105,316,66
105,1066,66
105,1065,66
105,1064,66
106,1063,66
106,916,66
106,917,66
106,918,66
106,919,66
106,920,66
106,921,66
106,922,66
106,862,66
107,1018,66
107,1017,66
107,1016,66
107,1015,66
107,1014,66
107,1013,66
107,1012,66
107,1011,66
108,332,37
108,331,37
108,89,37
108,88,37
108,87,37
108,86,37
108,85,37
108,84,37
108,83,37
108,82,37
108,81,37
109,80,37
109,79,37
109,78,37
109,77,37
109,76,37
109,75,37
109,74,37
109,73,37
109,72,37
109,71,37
109,70,37
110,786,37
110,785,37
110,784,37
110,783,37
110,1029,37
110,1028,37
110,1027,37
110,1026,37
110,1025,37
111,1024,37
111,1023,37
111,1022,37
111,1021,37
111,1020,37
111,1019,37
111,862,37
112,255,38
112,254,38
112,253,38
112,252,38
112,251,38
112,250,38
112,249,38
112,248,38
112,222,38
112,221,38
113,220,38
113,219,38
113,218,38
113,217,38
113,216,38
113,215,38
113,214,38
113,213,38
114,287,1
114,286,1
114,285,1
114,284,1
114,283,1
114,413,1
114,414,1
114,415,1
114,416,1
115,417,1
116,698,0
116,699,0
116,700,0
116,701,0
117,348,11
117,349,11
117,350,11
117,351,11
117,352,11
117,1125,11
117,119,11
117,118,11
117,117,11
118,116,11
118,115,11
118,114,11
118,113,11
118,112,11
118,111,11
118,110,11
118,109,11
118,108,11
118,107,11
119,106,11
119,105,11
119,104,11
119,103,11
119,772,11
119,771,11
119,770,11
119,769,11
119,768,11
119,767,11
119,766,11
119,692,11
120,297,32
120,296,32
120,295,32
120,294,32
120,293,32
120,292,32
120,291,32
120,290,32
120,289,32
121,288,32
121,287,32
121,286,32
121,285,32
121,284,32
121,283,32
121,282,32
121,281,32
121,280,32
122,279,32
122,278,32
122,408,32
122,409,32
122,410,32
122,411,32
122,412,32
122,506,32
122,507,32
123,508,32
123,509,32
123,510,32
123,596,32
123,597,32
123,598,32
123,599,32
123,600,32
123,555,32
124,554,32
124,553,32
124,552,32
124,551,32
124,636,32
124,637,32
124,638,32
124,639,32
124,640,32
125,363,40
125,364,40
125,365,40
125,366,40
125,367,40
125,368,40
125,369,40
125,370,40
125,371,40
126,372,40
126,373,40
126,374,40
126,375,40
126,376,40
126,377,40
126,516,40
126,517,40
126,518,40
127,519,40
127,520,40
127,476,40
127,477,40
127,478,40
127,479,40
127,480,40
127,611,40
127,612,40
128,613,40
128,614,40
128,615,40
128,571,40
128,572,40
128,573,40
128,574,40
128,575,40
128,576,40
129,577,40
129,578,40
129,579,40
129,580,40
130,1118,6
130,1119,6
130,1120,6
130,1121,6
130,1122,6
131,131,75
131,130,75
131,129,75
131,128,75
131,127,75
131,126,75
131,125,75
131,124,75
131,123,75
131,122,75
132,121,75
132,120,75
132,119,75
132,118,75
132,117,75
132,116,75
132,115,75
132,114,75
132,113,75
133,112,75
133,111,75
133,110,75
133,109,75
133,108,75
133,107,75
133,106,75
133,105,75
133,104,75
133,103,75
133,671,75
134,670,75
134,669,75
134,668,75
135,677,37
135,678,37
135,658,37
135,705,37
135,706,37
135,707,37
135,1083,37
135,879,37
135,880,37
136,881,37
136,882,37
136,883,37
136,884,37
136,885,37
136,873,37
136,874,37
136,875,37
137,876,37
137,877,37
137,878,37
138,288,48
138,289,48
138,290,48
138,291,48
138,292,48
138,293,48
138,294,48
138,295,48
138,296,48
139,297,48
139,298,48
139,299,48
139,300,48
139,301,48
139,302,48
139,303,48
139,304,48
139,305,48
140,306,48
140,307,48
140,438,48
140,439,48
140,440,48
140,441,48
140,442,48
141,25,71
141,24,71
141,23,71
141,320,71
141,321,71
141,322,71
141,323,71
141,324,71
141,325,71
142,326,71
142,327,71
142,328,71
142,329,71
142,330,71
142,317,71
142,318,71
142,319,71
143,247,71
143,246,71
143,245,71
143,244,71
143,243,71
143,242,71
143,241,71
143,816,71
144,815,71
144,814,71
144,797,71
144,798,71
144,799,71
144,800,71
144,801,71
144,802,71
144,803,71
144,749,71
145,750,71
145,879,71
145,880,71
145,881,71
145,882,71
145,883,71
145,884,71
145,885,71
145,873,71
146,874,71
146,875,71
146,876,71
146,877,71
146,878,71
146,987,71
146,986,71
146,985,71
146,984,71
147,983,71
147,982,71
147,981,71
147,980,71
147,979,71
147,945,71
147,944,71
147,943,71
148,942,71
148,941,71
149,282,38
149,281,38
149,280,38
149,279,38
149,278,38
149,277,38
149,276,38
149,275,38
149,274,38
150,273,38
150,272,38
150,271,38
150,270,38
150,269,38
150,268,38
150,398,38
150,399,38
150,400,38
151,401,38
151,402,38
151,357,38
151,356,38
151,355,38
151,354,38
151,353,38
152,677,9
152,678,9
152,659,9
152,704,9
152,703,9
152,702,9
152,1040,9
152,1039,9
153,1038,9
153,1037,9
153,1036,9
153,1035,9
153,1034,9
154,1113,43
154,1122,43
154,1121,43
154,1120,43
155,1040,20
155,1039,20
155,1038,20
155,1037,20
155,1036,20
155,1035,20
155,1034,20
155,962,20
155,961,20
156,960,20
156,959,20
156,958,20
156,957,20
156,956,20
156,870,20
156,871,20
157,872,20
157,978,20
157,977,20
157,976,20
157,975,20
157,974,20
157,973,20
158,461,24
158,462,24
158,463,24
158,464,24
158,465,24
158,466,24
158,467,24
158,468,24
158,469,24
159,470,24
159,471,24
159,472,24
159,473,24
159,474,24
159,475,24
159,476,24
159,477,24
159,478,24
160,479,24
160,480,24
160,481,24
160,482,24
160,483,24
160,484,24
160,485,24
160,486,24
160,487,24
161,488,24
161,489,24
161,490,24
161,621,24
161,622,24
161,623,24
161,624,24
161,625,24
162,131,17
162,130,17
162,129,17
162,128,17
162,127,17
162,126,17
162,162,17
162,161,17
162,160,17
163,159,17
163,158,17
163,223,17
163,224,17
163,225,17
163,226,17
164,860,37
164,813,37
164,812,37
164,811,37
164,855,37
164,856,37
164,857,37
164,858,37
164,847,37
164,848,37
165,1066,37
165,1065,37
165,1064,37
165,1063,37
166,368,35
166,369,35
166,370,35
166,371,35
166,372,35
166,373,35
166,374,35
166,375,35
166,376,35
167,377,35
167,378,35
167,379,35
167,380,35
167,381,35
167,382,35
167,383,35
167,384,35
167,385,35
168,386,35
168,387,35
168,526,35
168,527,35
168,528,35
168,529,35
168,530,35
168,616,35
168,617,35
169,618,35
169,619,35
169,620,35
169,1112,35
170,363,45
170,364,45
170,365,45
170,366,45
170,367,45
170,368,45
170,369,45
170,370,45
170,371,45
171,372,45
171,373,45
171,374,45
171,375,45
171,376,45
171,377,45
171,378,45
171,379,45
171,380,45
172,381,45
172,382,45
172,383,45
172,384,45
172,385,45
172,386,45
172,387,45
172,526,45
172,527,45
173,528,45
173,529,45
173,530,45
173,486,45
173,487,45
173,488,45
173,489,45
173,490,45
174,1126,2
174,240,2
174,239,2
174,238,2
174,237,2
174,236,2
174,235,2
174,234,2
174,233,2
174,232,2
174,231,2
175,338,58
175,339,58
175,340,58
175,341,58
175,342,58
175,343,58
175,344,58
175,345,58
175,346,58
176,347,58
177,273,50
177,274,50
177,275,50
177,276,50
177,277,50
177,278,50
177,279,50
177,280,50
177,281,50
178,282,50
178,413,50
178,414,50
178,415,50
178,416,50
178,417,50
178,511,50
178,512,50
178,513,50
179,514,50
179,515,50
179,471,50
179,472,50
179,473,50
179,474,50
179,475,50
179,476,50
179,477,50
180,478,50
180,479,50
180,480,50
180,611,50
180,612,50
180,613,50
180,614,50
180,615,50
180,571,50
181,572,50
181,573,50
181,574,50
181,575,50
181,576,50
181,577,50
181,578,50
181,579,50
181,580,50
182,382,7
182,381,7
182,380,7
182,379,7
182,378,7
182,377,7
182,376,7
182,375,7
182,374,7
183,373,7
183,511,7
183,512,7
183,513,7
183,514,7
183,515,7
184,221,71
184,220,71
184,219,71
184,218,71
184,217,71
184,216,71
184,215,71
184,214,71
185,213,71
185,212,71
185,211,71
185,210,71
185,1125,71
185,352,71
185,351,71
185,350,71
186,349,71
186,348,71
187,398,2
187,399,2
187,400,2
187,401,2
187,402,2
187,496,2
187,497,2
187,498,2
187,499,2
188,500,2
188,455,2
188,454,2
188,453,2
188,452,2
188,451,2
189,39,67
189,38,67
189,37,67
189,255,67
189,254,67
189,253,67
189,252,67
189,251,67
189,250,67
190,249,67
190,248,67
190,222,67
190,828,67
190,827,67
190,826,67
190,825,67
190,824,67
190,823,67
190,822,67
191,821,67
191,820,67
191,819,67
191,229,67
191,228,67
191,227,67
191,726,67
192,1114,27
192,1123,27
192,1122,27
192,1121,27
193,89,43
193,88,43
193,87,43
193,86,43
193,85,43
193,84,43
193,83,43
193,82,43
193,81,43
193,80,43
193,79,43
194,78,43
194,77,43
194,76,43
194,75,43
194,74,43
194,73,43
194,450,43
194,449,43
194,448,43
194,810,43
195,809,43
195,808,43
195,807,43
195,806,43
195,805,43
195,804,43
195,764,43
195,765,43
195,701,43
195,700,43
196,699,43
196,698,43
197,383,60
197,384,60
197,385,60
197,386,60
197,387,60
197,388,60
197,389,60
197,390,60
197,391,60
198,392,60
198,393,60
198,394,60
198,395,60
198,396,60
198,397,60
198,536,60
198,537,60
198,538,60
199,539,60
199,540,60
200,278,59
200,279,59
200,280,59
200,281,59
200,282,59
200,283,59
200,284,59
200,285,59
200,286,59
201,287,59
201,288,59
201,289,59
201,290,59
201,291,59
201,292,59
201,293,59
201,294,59
201,295,59
202,296,59
202,297,59
203,413,35
203,414,35
203,415,35
203,416,35
203,417,35
203,511,35
203,512,35
203,513,35
203,514,35
204,515,35
204,601,35
204,602,35
204,603,35
204,604,35
204,605,35
204,560,35
204,559,35
204,558,35
205,557,35
205,556,35
205,555,35
205,554,35
205,553,35
205,552,35
205,551,35
205,636,35
205,637,35
206,638,35
206,639,35
206,640,35
207,626,61
207,627,61
207,628,61
207,629,61
207,630,61
207,1114,61
207,1123,61
207,1122,61
207,1112,61
208,575,61
208,574,61
208,573,61
208,572,61
208,571,61
208,570,61
208,569,61
208,568,61
208,567,61
209,566,61
209,565,61
209,564,61
209,563,61
209,562,61
209,561,61
209,560,61
209,559,61
209,558,61
210,557,61
210,556,61
210,555,61
210,554,61
210,553,61
210,552,61
210,551,61
210,550,61
210,549,61
211,548,61
211,547,61
211,546,61
211,631,61
211,632,61
211,633,61
211,634,61
211,635,61
212,725,67
212,772,67
212,771,67
212,770,67
212,769,67
212,768,67
212,767,67
212,766,67
212,692,67
212,1040,67
212,1039,67
212,1038,67
213,1037,67
213,1036,67
213,1035,67
213,1034,67
213,869,67
213,868,67
213,867,67
213,866,67
214,865,67
214,864,67
214,863,67
215,526,10
215,527,10
215,528,10
215,529,10
215,530,10
215,486,10
215,487,10
215,488,10
215,489,10
216,490,10
217,611,38
217,612,38
217,613,38
217,614,38
217,615,38
218,287,31
218,286,31
218,285,31
218,284,31
218,283,31
218,282,31
218,281,31
218,280,31
218,279,31
219,278,31
219,277,31
219,276,31
219,275,31
219,274,31
219,273,31
219,403,31
219,404,31
219,405,31
220,406,31
220,407,31
220,501,31
220,502,31
220,503,31
220,504,31
220,505,31
220,591,31
220,592,31
221,593,31
221,594,31
221,595,31
221,550,31
221,549,31
221,548,31
221,547,31
221,546,31
221,631,31
222,632,31
222,633,31
222,634,31
222,635,31
223,28,38
223,29,38
223,30,38
223,31,38
223,32,38
223,33,38
223,34,38
223,35,38
223,36,38
223,37,38
224,38,38
224,39,38
224,62,38
224,330,38
224,329,38
224,328,38
224,327,38
224,326,38
224,325,38
224,324,38
225,323,38
225,322,38
225,321,38
225,320,38
225,23,38
225,24,38
225,25,38
225,26,38
226,392,46
226,391,46
226,390,46
226,389,46
226,388,46
226,387,46
226,386,46
226,385,46
226,384,46
227,383,46
227,382,46
227,381,46
227,380,46
227,379,46
227,378,46
227,377,46
227,376,46
227,375,46
228,374,46
228,373,46
228,511,46
228,512,46
228,513,46
228,514,46
228,515,46
228,601,46
228,602,46
229,603,46
229,604,46
229,605,46
229,560,46
229,559,46
229,558,46
229,557,46
229,556,46
229,555,46
230,554,46
230,553,46
230,552,46
230,551,46
230,550,46
230,549,46
230,548,46
230,547,46
230,546,46
231,398,1
231,399,1
231,400,1
231,401,1
231,402,1
231,357,1
231,356,1
231,355,1
231,354,1
232,353,1
233,408,2
233,409,2
233,410,2
233,411,2
233,412,2
233,506,2
233,507,2
233,508,2
233,509,2
234,510,2
234,596,2
234,597,2
234,598,2
234,599,2
234,600,2
235,1113,29
235,1122,29
235,1121,29
236,992,27
236,991,27
236,990,27
236,989,27
236,988,27
236,962,27
236,961,27
236,960,27
237,959,27
237,958,27
237,957,27
237,956,27
237,963,27
237,964,27
237,965,27
238,978,27
238,977,27
238,976,27
238,975,27
238,974,27
238,973,27
239,636,66
239,637,66
239,638,66
239,639,66
239,640,66
239,1117,66
239,1118,66
239,1119,66
240,125,62
240,124,62
240,123,62
240,122,62
240,121,62
240,120,62
240,119,62
240,118,62
240,117,62
241,116,62
241,115,62
241,114,62
241,113,62
241,112,62
241,111,62
241,110,62
241,109,62
241,108,62
241,107,62
242,106,62
242,105,62
242,104,62
242,103,62
242,772,62
242,771,62
242,770,62
242,769,62
242,768,62
242,767,62
242,766,62
243,749,19
243,750,19
243,1040,19
243,1039,19
243,1038,19
243,1037,19
243,1036,19
243,1035,19
243,1034,19
244,993,19
244,994,19
244,995,19
244,996,19
244,997,19
244,998,19
244,987,19
244,986,19
244,985,19
245,984,19
245,983,19
245,982,19
245,981,19
245,980,19
245,979,19
245,945,19
245,944,19
246,943,19
246,942,19
246,941,19
246,897,19
247,772,41
247,771,41
247,770,41
247,769,41
247,768,41
247,767,41
247,766,41
247,692,41
247,879,41
247,880,41
247,881,41
248,882,41
248,883,41
248,884,41
248,885,41
248,869,41
248,868,41
248,867,41
248,866,41
249,865,41
249,864,41
249,863,41
249,870,41
249,871,41
249,872,41
249,966,41
250,967,41
251,586,15
251,587,15
251,588,15
251,589,15
251,590,15
251,631,15
251,632,15
251,633,15
251,634,15
252,635,15
252,1116,15
252,1117,15
252,1118,15
252,1119,15
252,1120,15
252,1121,15
252,1122,15
252,1123,15
253,1114,15
253,630,15
253,629,15
253,628,15
253,627,15
253,626,15
254,466,49
254,467,49
254,468,49
254,469,49
254,470,49
254,471,49
254,472,49
254,473,49
254,474,49
255,475,49
255,476,49
255,477,49
255,478,49
255,479,49
255,480,49
255,481,49
255,482,49
255,483,49
256,484,49
256,485,49
256,616,49
256,617,49
256,618,49
256,619,49
256,620,49
256,1112,49
257,273,3
257,274,3
257,275,3
257,276,3
257,277,3
258,796,6
258,795,6
258,794,6
258,793,6
258,792,6
258,70,6
258,71,6
258,72,6
258,73,6
259,74,6
259,75,6
259,76,6
259,77,6
259,78,6
259,79,6
259,80,6
259,81,6
259,82,6
259,83,6
259,84,6
259,85,6
260,86,6
260,87,6
260,88,6
260,89,6
260,256,6
260,257,6
260,258,6
260,259,6
260,260,6
260,261,6
261,262,6
262,302,8
262,301,8
262,300,8
262,299,8
262,298,8
262,428,8
262,429,8
262,430,8
262,431,8
263,432,8
263,526,8
263,527,8
263,528,8
263,529,8
263,530,8
264,861,9
264,902,9
264,904,9
264,906,9
264,907,9
264,909,9
264,914,9
264,930,9
264,929,9
265,928,9
265,927,9
265,926,9
265,925,9
265,924,9
265,923,9
265,922,9
265,921,9
265,920,9
266,919,9
266,918,9
266,917,9
266,916,9
267,973,34
267,974,34
267,975,34
267,976,34
267,977,34
267,978,34
267,872,34
267,871,34
268,870,34
268,956,34
268,957,34
268,958,34
268,959,34
268,960,34
268,961,34
268,962,34
269,1034,34
269,1035,34
269,1036,34
269,1037,34
269,1038,34
269,1039,34
269,1040,34
269,691,34
269,707,34
270,706,34
270,705,34
270,658,34
270,678,34
270,677,34
270,1085,34
271,456,31
271,457,31
271,458,31
271,459,31
271,460,31
271,461,31
271,462,31
271,463,31
271,464,31
272,465,31
272,466,31
272,467,31
272,468,31
272,469,31
272,470,31
272,471,31
272,472,31
272,473,31
273,474,31
273,475,31
273,476,31
273,477,31
273,478,31
273,479,31
273,480,31
274,901,6
274,903,6
274,905,6
274,908,6
274,910,6
274,914,6
274,930,6
274,929,6
275,928,6
275,927,6
275,926,6
275,925,6
275,924,6
275,923,6
276,54,73
276,209,73
276,208,73
276,207,73
276,206,73
276,89,73
276,88,73
276,87,73
276,86,73
276,85,73
277,84,73
277,83,73
277,82,73
277,81,73
277,80,73
277,79,73
277,78,73
277,77,73
277,76,73
277,75,73
277,74,73
277,73,73
278,813,73
278,812,73
278,811,73
278,797,73
278,798,73
278,799,73
278,800,73
278,801,73
278,802,73
278,803,73
279,764,73
279,765,73
279,701,73
279,700,73
279,699,73
279,698,73
280,786,13
280,785,13
280,784,13
280,783,13
280,1029,13
280,1028,13
280,1027,13
280,1026,13
280,1025,13
281,1024,13
281,1023,13
281,1022,13
281,1021,13
281,1020,13
281,1019,13
281,1018,13
281,1017,13
282,1016,13
282,1015,13
282,1014,13
282,1013,13
282,1012,13
282,1011,13
283,471,6
283,472,6
283,473,6
283,474,6
283,475,6
284,368,11
284,369,11
284,370,11
284,371,11
284,372,11
284,373,11
284,374,11
284,375,11
284,376,11
285,377,11
285,378,11
285,379,11
285,380,11
285,381,11
285,382,11
285,521,11
285,522,11
285,523,11
286,524,11
286,525,11
287,229,15
287,228,15
287,227,15
287,725,15
287,671,15
287,670,15
287,669,15
287,668,15
287,661,15
288,660,15
288,658,15
289,1114,62
289,1123,62
289,1122,62
289,1121,62
289,1120,62
289,1119,62
289,1118,62
290,132,78
290,133,78
290,134,78
290,135,78
290,136,78
290,137,78
290,138,78
290,139,78
290,140,78
290,320,78
291,321,78
291,322,78
291,323,78
291,324,78
291,325,78
291,326,78
291,327,78
291,328,78
291,329,78
291,330,78
292,317,78
292,318,78
292,319,78
292,308,78
292,309,78
292,310,78
292,311,78
292,312,78
292,313,78
292,314,78
293,315,78
293,316,78
293,1066,78
293,1065,78
293,1064,78
293,1063,78
293,916,78
293,917,78
293,918,78
294,919,78
294,920,78
294,921,78
294,922,78
295,704,3
295,703,3
295,702,3
295,1082,3
295,1081,3
295,1080,3
295,1079,3
