path_id,link_id,first_color
168,370,36
168,369,36
169,368,36
169,367,36
169,366,36
170,365,36
170,364,36
170,363,36
171,72,26
171,71,26
171,70,26
172,786,26
172,785,26
172,784,26
172,783,26
173,1029,26
173,1028,26
173,1027,26
174,1026,26
174,1025,26
174,1024,26
175,1023,26
175,1022,26
175,1021,26
176,1020,26
176,1019,26
176,915,26
176,923,26
177,924,26
177,925,26
177,926,26
178,927,26
178,928,26
179,929,26
179,930,26
179,890,26
180,909,26
180,907,26
180,905,26
181,903,26
181,901,26
181,913,26
182,212,53
182,211,53
182,210,53
183,1125,53
183,352,53
183,351,53
184,350,53
184,349,53
184,348,53
185,347,53
185,346,53
185,345,53
186,344,53
186,343,53
186,451,53
187,452,53
187,453,53
187,454,53
188,455,53
188,500,53
188,499,53
189,498,53
189,497,53
189,496,53
190,358,53
190,359,53
190,360,53
191,361,53
191,362,53
192,1125,32
192,210,32
192,211,32
193,212,32
193,213,32
193,214,32
194,215,32
194,216,32
194,217,32
195,218,32
195,219,32
195,220,32
196,221,32
196,816,32
196,815,32
197,814,32
197,855,32
197,856,32
198,857,32
198,858,32
199,125,0
199,124,0
199,123,0
199,122,0
200,121,0
200,120,0
200,1125,0
201,433,10
201,434,10
201,435,10
202,436,10
202,437,10
202,531,10
203,532,10
203,533,10
203,534,10
204,535,10
204,490,10
204,489,10
205,488,10
205,487,10
205,486,10
206,485,10
206,484,10
206,483,10
207,482,10
207,481,10
207,480,10
208,479,10
208,478,10
208,477,10
209,476,10
209,475,10
209,474,10
210,473,10
210,472,10
210,471,10
211,601,10
211,602,10
211,603,10
212,604,10
212,605,10
212,560,10
213,559,10
213,558,10
213,557,10
214,556,10
214,555,10
214,554,10
215,553,10
215,552,10
215,551,10
216,550,10
216,549,10
216,548,10
217,547,10
217,546,10
217,631,10
218,632,10
218,633,10
218,634,10
219,635,10
219,1115,10
220,948,79
220,949,79
220,950,79
220,951,79
221,952,79
221,953,79
221,954,79
222,955,79
222,1011,79
222,1012,79
223,1013,79
223,1014,79
223,1015,79
224,1016,79
224,1017,79
224,1018,79
225,263,74
225,264,74
225,265,74
226,266,74
226,267,74
226,268,74
227,269,74
227,270,74
227,271,74
228,272,74
228,273,74
228,274,74
229,275,74
229,276,74
229,277,74
230,278,74
230,279,74
230,280,74
231,281,74
231,282,74
231,283,74
232,284,74
232,285,74
232,286,74
233,287,74
233,288,74
233,289,74
234,290,74
234,291,74
234,292,74
235,293,74
235,294,74
235,295,74
236,296,74
236,297,74
237,181,30
237,22,30
237,21,30
237,20,30
238,19,30
238,18,30
238,17,30
238,16,30
239,15,30
239,14,30
239,13,30
239,12,30
240,317,30
240,318,30
240,319,30
241,308,30
241,309,30
241,310,30
241,311,30
242,312,30
242,313,30
242,314,30
243,315,30
243,316,30
243,1066,30
244,1065,30
244,1064,30
244,1063,30
245,566,7
245,567,7
245,568,7
246,569,7
246,570,7
246,1111,7
247,626,60
247,627,60
247,628,60
248,629,60
248,630,60
248,1114,60
249,1123,60
249,1122,60
249,1121,60
250,1111,60
250,570,60
250,569,60
251,568,60
251,567,60
251,566,60
252,565,60
252,564,60
252,563,60
253,562,60
253,561,60
253,560,60
254,559,60
254,558,60
254,557,60
255,556,60
255,555,60
255,554,60
256,553,60
256,552,60
256,551,60
257,636,60
257,637,60
257,638,60
258,639,60
258,640,60
258,1116,60
259,1115,60
260,378,58
260,379,58
260,380,58
261,381,58
261,382,58
261,521,58
262,522,58
262,523,58
262,524,58
263,525,58
263,481,58
263,482,58
264,483,58
264,484,58
264,485,58
265,616,58
265,617,58
265,618,58
266,619,58
266,620,58
266,1112,58
267,1122,58
267,1123,58
267,1114,58
268,317,7
268,318,7
268,319,7
269,247,7
269,246,7
269,245,7
270,244,7
270,243,7
270,242,7
271,241,7
271,240,7
271,239,7
272,238,7
272,237,7
272,236,7
273,235,7
273,234,7
273,233,7
273,232,7
274,231,7
274,748,7
274,747,7
275,746,7
275,182,7
276,72,74
276,71,74
276,70,74
277,810,74
277,809,74
277,808,74
278,807,74
278,806,74
278,805,74
278,804,74
279,715,74
279,714,74
280,992,74
280,991,74
280,990,74
281,989,74
281,988,74
281,962,74
282,961,74
282,960,74
282,959,74
283,958,74
283,957,74
283,956,74
284,601,2
284,602,2
284,603,2
285,604,2
285,605,2
286,97,44
286,25,44
286,24,44
286,23,44
287,320,44
287,321,44
287,322,44
288,323,44
288,324,44
288,325,44
288,326,44
289,327,44
289,328,44
289,329,44
289,330,44
290,317,44
290,318,44
290,319,44
291,8,44
291,7,44
291,6,44
291,5,44
292,4,44
292,3,44
292,2,44
293,1,44
293,0,44
293,1066,44
294,1065,44
294,1064,44
294,1063,44
294,916,44
295,917,44
295,918,44
295,919,44
296,920,44
296,921,44
296,922,44
296,862,44
297,1018,44
297,1017,44
297,1016,44
298,1015,44
298,1014,44
298,1013,44
299,1012,44
299,1011,44
300,91,51
300,90,51
300,89,51
300,88,51
301,87,51
301,86,51
301,85,51
301,84,51
302,83,51
302,82,51
302,81,51
302,80,51
302,79,51
303,78,51
303,77,51
303,76,51
303,75,51
303,74,51
304,73,51
304,813,51
304,812,51
304,811,51
305,786,51
305,785,51
305,784,51
305,783,51
306,1029,51
306,1028,51
306,1027,51
307,1026,51
307,1025,51
307,1024,51
308,1023,51
308,1022,51
308,1021,51
309,1020,51
309,1019,51
309,862,51
310,255,8
310,254,8
310,253,8
310,252,8
311,251,8
311,250,8
311,249,8
312,248,8
312,222,8
312,221,8
312,220,8
313,219,8
313,218,8
313,217,8
314,216,8
314,215,8
314,214,8
315,213,8
316,287,0
316,286,0
316,285,0
317,284,0
317,283,0
317,413,0
318,414,0
318,415,0
318,416,0
319,417,0
320,698,3
320,699,3
320,700,3
321,701,3
322,348,10
322,349,10
322,350,10
323,351,10
323,352,10
323,1125,10
324,119,10
324,118,10
324,117,10
325,116,10
325,115,10
325,114,10
326,113,10
326,112,10
326,111,10
326,110,10
327,109,10
327,108,10
327,107,10
327,106,10
328,105,10
328,104,10
328,103,10
328,772,10
329,771,10
329,770,10
329,769,10
329,768,10
330,767,10
330,766,10
330,692,10
331,297,16
331,296,16
331,295,16
332,294,16
332,293,16
332,292,16
333,291,16
333,290,16
333,289,16
334,288,16
334,287,16
334,286,16
335,285,16
335,284,16
335,283,16
336,282,16
336,281,16
336,280,16
337,279,16
337,278,16
337,277,16
338,276,16
338,275,16
338,274,16
339,273,16
339,403,16
339,404,16
340,405,16
340,406,16
340,407,16
341,501,16
341,502,16
341,503,16
342,504,16
342,505,16
342,591,16
343,592,16
343,593,16
343,594,16
344,595,16
344,636,16
344,637,16
345,638,16
345,639,16
345,640,16
346,501,64
346,502,64
346,503,64
347,504,64
347,505,64
347,461,64
348,462,64
348,463,64
348,464,64
349,465,64
349,466,64
349,467,64
350,468,64
350,469,64
350,470,64
351,471,64
351,472,64
351,473,64
352,474,64
352,475,64
352,476,64
353,477,64
353,478,64
353,479,64
354,480,64
354,481,64
354,482,64
355,483,64
355,484,64
355,485,64
356,616,64
356,617,64
356,618,64
357,619,64
357,620,64
357,1112,64
358,1122,64
358,1113,64
359,645,51
359,644,51
359,643,51
360,642,51
360,641,51
360,556,51
361,557,51
361,558,51
361,559,51
362,560,51
362,561,51
362,562,51
363,563,51
363,564,51
363,565,51
364,566,51
364,567,51
364,568,51
365,569,51
365,570,51
365,571,51
366,572,51
366,573,51
366,574,51
367,575,51
367,576,51
367,577,51
368,578,51
368,579,51
368,580,51
369,1113,51
370,131,21
370,130,21
370,129,21
370,128,21
371,127,21
371,126,21
371,125,21
371,124,21
372,123,21
372,122,21
372,121,21
372,120,21
373,119,21
373,118,21
373,117,21
374,116,21
374,115,21
374,114,21
375,113,21
375,112,21
375,111,21
375,110,21
376,109,21
376,108,21
376,107,21
376,106,21
377,105,21
377,104,21
377,103,21
377,671,21
378,670,21
378,669,21
378,668,21
379,677,55
379,678,55
379,658,55
379,705,55
380,706,55
380,707,55
380,1083,55
380,879,55
381,880,55
381,881,55
381,882,55
382,883,55
382,884,55
382,885,55
383,873,55
383,874,55
383,875,55
384,876,55
384,877,55
384,878,55
385,288,9
385,289,9
385,290,9
386,291,9
386,292,9
386,293,9
387,294,9
387,295,9
387,296,9
388,297,9
388,298,9
388,299,9
389,300,9
389,301,9
389,302,9
390,303,9
390,304,9
390,305,9
391,306,9
391,307,9
391,438,9
392,439,9
392,440,9
392,441,9
393,442,9
394,282,34
394,281,34
394,280,34
395,279,34
395,278,34
395,277,34
396,276,34
396,275,34
396,274,34
397,273,34
397,272,34
397,271,34
398,270,34
398,269,34
398,268,34
399,398,34
399,399,34
399,400,34
400,401,34
400,402,34
400,357,34
401,356,34
401,355,34
401,354,34
402,353,34
403,677,7
403,678,7
403,658,7
403,705,7
404,706,7
404,707,7
404,1083,7
404,879,7
405,880,7
405,881,7
405,882,7
406,883,7
406,884,7
406,885,7
407,1113,19
407,1122,19
407,1121,19
408,1120,19
409,1040,57
409,1039,57
409,1038,57
410,1037,57
410,1036,57
410,1035,57
411,1034,57
411,869,57
411,868,57
412,867,57
412,866,57
412,865,57
413,864,57
413,863,57
413,963,57
414,964,57
414,965,57
415,978,57
415,977,57
415,976,57
416,975,57
416,974,57
416,973,57
417,461,50
417,462,50
417,463,50
418,464,50
418,465,50
418,466,50
419,467,50
419,468,50
419,469,50
420,470,50
420,471,50
420,472,50
421,473,50
421,474,50
421,475,50
422,606,50
422,607,50
422,608,50
423,609,50
423,610,50
423,566,50
424,567,50
424,568,50
424,569,50
425,570,50
425,1111,50
425,1121,50
426,1122,50
426,1113,50
427,131,23
427,130,23
427,129,23
427,128,23
428,127,23
428,126,23
428,125,23
428,124,23
429,123,23
429,122,23
429,121,23
429,120,23
430,223,23
430,224,23
430,225,23
430,226,23
431,816,6
431,815,6
431,814,6
431,447,6
432,446,6
432,445,6
432,444,6
433,443,6
433,791,6
433,1066,6
433,1065,6
434,1064,6
434,1063,6
435,368,19
435,369,19
435,370,19
436,371,19
436,372,19
436,373,19
437,374,19
437,375,19
437,376,19
438,377,19
438,378,19
438,379,19
439,380,19
439,381,19
439,382,19
440,383,19
440,384,19
440,385,19
441,386,19
441,387,19
441,526,19
442,527,19
442,528,19
442,529,19
443,530,19
443,616,19
443,617,19
444,618,19
444,619,19
444,620,19
445,1112,19
446,363,56
446,364,56
446,365,56
447,366,56
447,367,56
447,368,56
448,369,56
448,370,56
448,371,56
449,372,56
449,373,56
449,374,56
450,375,56
450,376,56
450,377,56
451,378,56
451,379,56
451,380,56
452,381,56
452,382,56
452,383,56
453,384,56
453,385,56
453,386,56
454,387,56
454,388,56
454,389,56
455,390,56
455,391,56
455,392,56
456,531,56
456,532,56
456,533,56
457,534,56
457,535,56
458,222,9
458,240,9
458,239,9
458,238,9
459,237,9
459,236,9
459,235,9
459,234,9
460,233,9
460,232,9
460,231,9
461,338,20
461,339,20
461,340,20
462,341,20
462,342,20
462,343,20
463,344,20
463,345,20
463,346,20
464,347,20
465,273,48
465,274,48
465,275,48
466,276,48
466,277,48
466,278,48
467,279,48
467,280,48
467,281,48
468,282,48
468,283,48
468,284,48
469,285,48
469,286,48
469,287,48
470,288,48
470,289,48
470,290,48
471,291,48
471,292,48
471,293,48
472,294,48
472,295,48
472,296,48
473,297,48
473,298,48
473,299,48
474,300,48
474,301,48
474,302,48
475,433,48
475,434,48
475,435,48
476,436,48
476,437,48
476,531,48
477,532,48
477,533,48
477,534,48
478,535,48
478,621,48
478,622,48
479,623,48
479,624,48
479,625,48
480,382,18
480,381,18
480,380,18
481,379,18
481,378,18
481,377,18
482,376,18
482,375,18
482,374,18
483,373,18
483,511,18
483,512,18
484,513,18
484,514,18
484,515,18
485,221,41
485,220,41
485,219,41
486,218,41
486,217,41
486,216,41
487,215,41
487,214,41
487,213,41
488,212,41
488,211,41
488,210,41
489,1125,41
489,352,41
489,351,41
490,350,41
490,349,41
490,348,41
491,398,4
491,399,4
491,400,4
492,401,4
492,402,4
492,496,4
493,497,4
493,498,4
493,499,4
494,500,4
494,455,4
494,454,4
495,453,4
495,452,4
495,451,4
496,39,30
496,38,30
496,37,30
497,255,30
497,254,30
497,253,30
497,252,30
498,251,30
498,250,30
498,249,30
499,248,30
499,846,30
499,845,30
500,844,30
500,843,30
500,842,30
501,841,30
501,840,30
501,839,30
501,838,30
502,837,30
502,102,30
502,101,30
502,100,30
503,99,30
503,98,30
504,1114,20
504,1123,20
504,1122,20
505,1121,20
506,89,31
506,88,31
506,87,31
506,86,31
507,85,31
507,84,31
507,83,31
507,82,31
508,81,31
508,80,31
508,79,31
508,78,31
508,77,31
509,76,31
509,75,31
509,74,31
509,73,31
510,450,31
510,449,31
510,448,31
511,810,31
511,809,31
511,808,31
512,807,31
512,806,31
512,805,31
512,804,31
512,764,31
513,765,31
513,701,31
513,700,31
514,699,31
514,698,31
515,383,30
515,384,30
515,385,30
516,386,30
516,387,30
516,388,30
517,389,30
517,390,30
517,391,30
518,392,30
518,393,30
518,394,30
519,395,30
519,396,30
519,397,30
520,536,30
520,537,30
520,538,30
521,539,30
521,540,30
522,278,39
522,279,39
522,280,39
523,281,39
523,282,39
523,283,39
524,284,39
524,285,39
524,286,39
525,287,39
525,288,39
525,289,39
526,290,39
526,291,39
526,292,39
527,293,39
527,294,39
527,295,39
528,296,39
528,297,39
529,282,26
529,281,26
529,280,26
530,279,26
530,278,26
530,408,26
531,409,26
531,410,26
531,411,26
532,412,26
532,506,26
532,507,26
533,508,26
533,509,26
533,510,26
534,596,26
534,597,26
534,598,26
535,599,26
535,600,26
535,555,26
536,554,26
536,553,26
536,552,26
537,551,26
537,636,26
537,637,26
538,638,26
538,639,26
538,640,26
539,626,73
539,627,73
539,628,73
540,629,73
540,630,73
540,1114,73
541,1123,73
541,1122,73
541,1121,73
542,1120,73
542,1119,73
542,1118,73
543,1117,73
543,1116,73
544,182,78
544,772,78
544,771,78
544,770,78
544,769,78
545,768,78
545,767,78
545,766,78
545,691,78
545,1040,78
546,1039,78
546,1038,78
546,1037,78
547,1036,78
547,1035,78
547,1034,78
548,962,78
548,961,78
548,960,78
549,959,78
549,958,78
550,957,78
550,956,78
551,388,15
551,389,15
551,390,15
552,391,15
552,392,15
552,531,15
553,532,15
553,533,15
553,534,15
554,535,15
555,611,3
555,612,3
555,613,3
556,614,3
556,615,3
557,287,19
557,286,19
557,285,19
558,284,19
558,283,19
558,282,19
559,281,19
559,280,19
559,279,19
560,278,19
560,277,19
560,276,19
561,275,19
561,274,19
561,273,19
562,272,19
562,271,19
562,270,19
563,269,19
563,268,19
563,398,19
564,399,19
564,400,19
564,401,19
565,402,19
565,496,19
565,497,19
566,498,19
566,499,19
566,500,19
567,586,19
567,587,19
567,588,19
568,589,19
568,590,19
568,631,19
569,632,19
569,633,19
569,634,19
570,635,19
571,28,23
571,29,23
571,30,23
572,31,23
572,32,23
572,33,23
572,34,23
572,35,23
573,36,23
573,37,23
573,38,23
574,39,23
574,62,23
574,12,23
574,13,23
575,14,23
575,15,23
575,16,23
575,17,23
576,18,23
576,19,23
576,20,23
577,21,23
577,22,23
577,55,23
577,56,23
578,57,23
578,58,23
578,59,23
579,392,34
579,391,34
579,390,34
580,389,34
580,388,34
580,387,34
581,386,34
581,385,34
581,384,34
582,383,34
582,382,34
582,381,34
583,380,34
583,379,34
583,378,34
584,377,34
584,376,34
584,375,34
585,374,34
585,373,34
585,372,34
586,371,34
586,370,34
586,369,34
587,368,34
587,506,34
587,507,34
588,508,34
588,509,34
588,510,34
589,596,34
589,597,34
589,598,34
590,599,34
590,600,34
590,555,34
591,554,34
591,553,34
591,552,34
592,551,34
592,550,34
592,549,34
593,548,34
593,547,34
593,546,34
594,398,0
594,399,0
594,400,0
595,401,0
595,402,0
595,357,0
596,356,0
596,355,0
596,354,0
597,353,0
598,408,1
598,409,1
598,410,1
599,411,1
599,412,1
599,506,1
600,507,1
600,508,1
600,509,1
601,510,1
601,596,1
601,597,1
602,598,1
602,599,1
602,600,1
603,1113,14
603,1122,14
603,1121,14
604,992,24
604,991,24
604,990,24
605,989,24
605,988,24
605,869,24
606,868,24
606,867,24
606,866,24
607,865,24
607,864,24
607,863,24
608,870,24
608,871,24
609,872,24
609,978,24
609,977,24
610,976,24
610,975,24
610,974,24
611,973,24
612,636,40
612,637,40
612,638,40
613,639,40
613,640,40
613,1117,40
614,1118,40
614,1119,40
615,125,40
615,124,40
615,123,40
615,122,40
616,121,40
616,120,40
616,157,40
617,156,40
617,155,40
617,154,40
617,153,40
618,152,40
618,151,40
618,150,40
618,149,40
619,148,40
619,147,40
619,146,40
619,145,40
620,144,40
620,143,40
620,142,40
620,141,40
620,726,40
621,772,40
621,771,40
621,770,40
621,769,40
622,768,40
622,767,40
622,766,40
623,749,33
623,750,33
623,1040,33
623,1039,33
624,1038,33
624,1037,33
624,1036,33
625,1035,33
625,1034,33
625,993,33
626,994,33
626,995,33
626,996,33
627,997,33
627,998,33
627,987,33
628,986,33
628,985,33
628,984,33
629,983,33
629,982,33
629,981,33
630,980,33
630,979,33
630,945,33
631,944,33
631,943,33
631,942,33
632,941,33
632,897,33
633,772,32
633,771,32
633,770,32
633,769,32
634,768,32
634,767,32
634,766,32
634,1083,32
634,1040,32
635,1039,32
635,1038,32
635,1037,32
636,1036,32
636,1035,32
636,1034,32
637,869,32
637,868,32
637,867,32
638,866,32
638,865,32
639,864,32
639,863,32
639,870,32
640,871,32
640,872,32
641,966,32
641,967,32
642,586,2
642,587,2
642,588,2
643,589,2
643,590,2
643,631,2
644,632,2
644,633,2
644,634,2
645,635,2
645,1116,2
645,1117,2
646,1118,2
646,1119,2
646,1120,2
647,1121,2
647,1122,2
647,1123,2
648,1114,2
648,630,2
648,629,2
649,628,2
649,627,2
649,626,2
650,466,61
650,467,61
650,468,61
651,469,61
651,470,61
651,471,61
652,472,61
652,473,61
652,474,61
653,475,61
653,606,61
653,607,61
654,608,61
654,609,61
654,610,61
655,566,61
655,567,61
655,568,61
656,569,61
656,570,61
656,571,61
657,572,61
657,573,61
657,574,61
658,575,61
658,1112,61
659,273,9
659,274,9
659,275,9
660,276,9
660,277,9
661,443,41
661,444,41
661,445,41
662,446,41
662,447,41
662,70,41
663,71,41
663,72,41
663,73,41
663,74,41
664,75,41
664,76,41
664,77,41
664,78,41
664,79,41
665,80,41
665,81,41
665,82,41
665,83,41
666,84,41
666,85,41
666,86,41
666,87,41
667,88,41
667,89,41
667,256,41
668,257,41
668,258,41
668,259,41
669,260,41
669,261,41
669,262,41
670,302,10
670,301,10
670,300,10
671,299,10
671,298,10
671,428,10
672,429,10
672,430,10
672,431,10
673,432,10
673,526,10
673,527,10
674,528,10
674,529,10
674,530,10
675,911,21
675,972,21
675,971,21
676,970,21
676,969,21
676,968,21
676,914,21
677,930,21
677,929,21
677,928,21
678,927,21
678,926,21
678,925,21
679,924,21
679,923,21
679,922,21
679,921,21
680,920,21
680,919,21
680,918,21
681,917,21
681,916,21
682,973,38
682,974,38
682,975,38
683,976,38
683,977,38
683,978,38
684,965,38
684,964,38
685,963,38
685,863,38
685,864,38
686,865,38
686,866,38
686,867,38
687,868,38
687,869,38
687,1034,38
688,1035,38
688,1036,38
688,1037,38
689,1038,38
689,1039,38
689,1040,38
689,691,38
690,707,38
690,706,38
690,705,38
691,659,38
691,678,38
691,677,38
691,1085,38
692,456,20
692,457,20
692,458,20
693,459,20
693,460,20
693,461,20
694,462,20
694,463,20
694,464,20
695,465,20
695,466,20
695,467,20
696,468,20
696,469,20
696,470,20
697,471,20
697,472,20
697,473,20
698,474,20
698,475,20
698,476,20
699,477,20
699,478,20
699,479,20
700,480,20
701,902,1
701,904,1
701,906,1
702,969,1
702,968,1
702,890,1
702,930,1
703,929,1
703,928,1
704,927,1
704,926,1
704,925,1
705,924,1
705,923,1
706,54,49
706,209,49
706,208,49
706,207,49
707,206,49
707,89,49
707,88,49
707,87,49
708,86,49
708,85,49
708,84,49
708,83,49
708,82,49
709,81,49
709,80,49
709,79,49
709,78,49
709,77,49
710,76,49
710,75,49
710,74,49
710,73,49
711,72,49
711,71,49
711,70,49
712,810,49
712,809,49
712,808,49
713,807,49
713,806,49
713,805,49
713,804,49
713,764,49
714,765,49
714,701,49
714,700,49
715,699,49
715,698,49
716,786,20
716,785,20
716,784,20
716,783,20
717,1029,20
717,1028,20
717,1027,20
718,1026,20
718,1025,20
718,1024,20
719,1023,20
719,1022,20
719,1021,20
720,1020,20
720,1019,20
720,1018,20
721,1017,20
721,1016,20
721,1015,20
722,1014,20
722,1013,20
722,1012,20
722,1011,20
723,471,5
723,472,5
723,473,5
724,474,5
724,475,5
725,368,12
725,369,12
725,370,12
726,371,12
726,372,12
726,373,12
727,374,12
727,375,12
727,376,12
728,377,12
728,378,12
728,379,12
729,380,12
729,381,12
729,382,12
730,521,12
730,522,12
730,523,12
731,524,12
731,525,12
732,229,28
732,228,28
733,227,28
733,726,28
733,728,28
733,729,28
734,730,28
734,731,28
734,661,28
735,660,28
735,658,28
736,1114,35
736,1123,35
736,1122,35
737,1121,35
737,1120,35
737,1119,35
738,1118,35
739,132,38
739,133,38
739,134,38
740,135,38
740,136,38
740,137,38
740,138,38
741,139,38
741,140,38
741,320,38
742,321,38
742,322,38
742,323,38
743,324,38
743,325,38
743,326,38
743,327,38
744,328,38
744,329,38
744,330,38
744,11,38
745,10,38
745,9,38
745,60,38
745,36,38
745,35,38
746,34,38
746,33,38
746,32,38
746,31,38
747,30,38
747,29,38
747,28,38
747,790,38
748,1066,38
748,1065,38
748,1064,38
749,1063,38
749,916,38
749,917,38
750,918,38
750,919,38
750,920,38
751,921,38
751,922,38
752,705,13
752,706,13
752,707,13
